SVN_DIRENT_ALL,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_1
SVN_INVALID_FILESIZE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_REVISION_AUTHOR,VAR_4
SVN_PROP_REVISION_DATE,VAR_5
apr_hash_count,FUNC_2
apr_pcalloc,FUNC_3
apr_pstrdup,FUNC_4
strcmp,FUNC_5
stub1,FUNC_6
svn_dirent_dup,FUNC_7
svn_error_clear,FUNC_8
svn_hash_gets,FUNC_9
svn_node_none,VAR_6
svn_path_is_empty,FUNC_10
svn_path_url_add_component2,FUNC_11
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_ra__dup_session,FUNC_14
svn_ra_check_path,FUNC_15
svn_ra_get_dir2,FUNC_16
svn_ra_get_repos_root2,FUNC_17
svn_ra_get_session_url,FUNC_18
svn_ra_rev_proplist,FUNC_19
svn_relpath_is_canonical,FUNC_20
svn_time_from_cstring,FUNC_21
svn_uri_split,FUNC_22
svn_ra_stat,FUNC_23
session,VAR_7
path,VAR_8
revision,VAR_9
dirent,VAR_10
pool,VAR_11
err,VAR_12
scratch_pool,VAR_13
kind,VAR_14
repos_root_url,VAR_15
session_url,VAR_16
parent_session,VAR_17
parent_ents,VAR_18
parent_url,VAR_19
base_name,VAR_20
props,VAR_21
val,VAR_22
