APR_SUCCESS,VAR_0
DEFAULT_HTTP_LIBRARY,VAR_1
SVN_CONFIG_CATEGORY_SERVERS,VAR_2
SVN_CONFIG_OPTION_HTTP_LIBRARY,VAR_3
SVN_CONFIG_SECTION_GROUPS,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_BAD_CONFIG_VALUE,VAR_5
SVN_ERR_RA_CANNOT_CREATE_SESSION,VAR_6
SVN_ERR_RA_ILLEGAL_URL,VAR_7
SVN_ERR_RA_SESSION_URL_MISMATCH,VAR_8
SVN_ERR_RA_UUID_MISMATCH,VAR_9
SVN_NO_ERROR,VAR_10
_,FUNC_1
apr_pcalloc,FUNC_2
apr_pstrdup,FUNC_3
apr_uri_parse,FUNC_4
check_ra_version,FUNC_5
dav_schemes,VAR_11
has_scheme_of,FUNC_6
load_ra_module,FUNC_7
ra_libraries,VAR_12
strcmp,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
svn_auth__make_session_auth,FUNC_14
svn_config_find_group,FUNC_15
svn_config_get_server_setting,FUNC_16
svn_error_createf,FUNC_17
svn_error_trace,FUNC_18
svn_hash_gets,FUNC_19
svn_pool_create,FUNC_20
svn_pool_destroy,FUNC_21
svn_ra_version,FUNC_22
svn_ra_open4,FUNC_23
session_p,VAR_13
corrected_url_p,VAR_14
repos_URL,VAR_15
uuid,VAR_16
callbacks,VAR_17
callback_baton,VAR_18
config,VAR_19
pool,VAR_20
sesspool,VAR_21
scratch_pool,VAR_22
session,VAR_23
defn,VAR_24
vtable,VAR_25
repos_URI,VAR_26
apr_err,VAR_27
err,VAR_28
auth_baton,VAR_29
scheme,VAR_30
initfunc,VAR_31
repository_uuid,VAR_32
