SVN_DIRENT_ALL,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_FORBIDDEN,VAR_1
SVN_ERR_RA_NOT_AUTHORIZED,VAR_2
SVN_NO_ERROR,VAR_3
apr_array_make,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_set,FUNC_6
apr_hash_this_key,FUNC_7
apr_hash_this_key_len,FUNC_8
apr_hash_this_val,FUNC_9
apr_palloc,FUNC_10
apr_pstrdup,FUNC_11
strcmp,FUNC_12
stub1,FUNC_13
svn_error_clear,FUNC_14
svn_error_trace,FUNC_15
svn_pool_clear,FUNC_16
svn_pool_create,FUNC_17
svn_pool_destroy,FUNC_18
svn_prop_regular_kind,VAR_4
svn_property_kind2,FUNC_19
svn_ra_get_repos_root2,FUNC_20
svn_ra_get_session_url,FUNC_21
svn_ra_reparent,FUNC_22
svn_sort__array_insert,FUNC_23
svn_string_dup,FUNC_24
svn_uri_dirname,FUNC_25
svn_uri_skip_ancestor,FUNC_26
svn_ra__get_inherited_props_walk,FUNC_27
session,VAR_5
path,VAR_6
revision,VAR_7
inherited_props,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
repos_root_url,VAR_11
session_url,VAR_12
parent_url,VAR_13
iterpool,VAR_14
hi,VAR_15
parent_props,VAR_16
final_hash,VAR_17
err,VAR_18
name,VAR_19
klen,VAR_20
value,VAR_21
new_iprop,VAR_22
