SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_0
SVN_IS_VALID_REVNUM,FUNC_2
SVN_RA_CAPABILITY_GET_FILE_REVS_REVERSE,VAR_1
stub1,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_ra__assert_capable_server,FUNC_6
svn_ra__assert_mergeinfo_capable_server,FUNC_7
svn_ra__file_revs_from_log,FUNC_8
svn_relpath_is_canonical,FUNC_9
svn_ra_get_file_revs2,FUNC_10
session,VAR_2
path,VAR_3
start,VAR_4
end,VAR_5
include_merged_revisions,VAR_6
handler,VAR_7
handler_baton,VAR_8
pool,VAR_9
err,VAR_10
