SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
fetch_props,VAR_2
stub1,FUNC_3
stub2,FUNC_4
svn_delta__editor_from_delta,FUNC_5
svn_ra_get_repos_root2,FUNC_6
svn_ra_get_session_url,FUNC_7
svn_uri_skip_ancestor,FUNC_8
svn_ra__use_commit_shim,FUNC_9
editor,VAR_3
session,VAR_4
revprop_table,VAR_5
commit_callback,VAR_6
commit_baton,VAR_7
lock_tokens,VAR_8
keep_locks,VAR_9
provide_base_cb,VAR_10
provide_props_cb,VAR_11
get_copysrc_kind_cb,VAR_12
cb_baton,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
deditor,VAR_18
dedit_baton,VAR_19
exb,VAR_20
unlock_func,VAR_21
unlock_baton,VAR_22
repos_root,VAR_23
session_url,VAR_24
base_relpath,VAR_25
found_abs_paths,VAR_26
fpb,VAR_27
