EINVAL,VAR_0
ENOMEM,VAR_1
ERROUT,FUNC_0
MAX_MTU,VAR_2
MIN_MTU,VAR_3
M_NOWAIT,VAR_4
NGI_GET_MSG,FUNC_1
NGRESP_SIZE,VAR_5
NG_FREE_MSG,FUNC_2
NG_MKRESPONSE,FUNC_3
NG_NETFLOW_MAXIFACES,VAR_6
NG_NODE_PRIVATE,FUNC_4
NG_RESPOND_MSG,FUNC_5
memcpy,FUNC_6
ng_netflow_copyinfo,FUNC_7
ng_netflow_copyv9info,FUNC_8
ng_netflow_flow_show,FUNC_9
ng_netflow_rcvmsg,FUNC_10
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
error,VAR_12
msg,VAR_13
i,VAR_14
i,VAR_15
index,VAR_16
set,VAR_17
iface,VAR_18
set,VAR_19
iface,VAR_20
set,VAR_21
set,VAR_22
set,VAR_23
set,VAR_24
i,VAR_25
