ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR_OR_NULL,FUNC_0
PTR_ERR,FUNC_1
WDT_MAX_VALUE,VAR_4
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_ioremap,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mcs814x_wdt_ident,VAR_5
mcs814x_wdt_ops,VAR_6
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
resource_size,FUNC_12
spin_lock_init,FUNC_13
watchdog_register_device,FUNC_14
watchdog_set_drvdata,FUNC_15
mcs814x_wdt_probe,FUNC_16
pdev,VAR_7
res,VAR_8
wdt,VAR_9
ret,VAR_10
clk,VAR_11
