EAPOL_REQUIRE_KEY_BROADCAST,VAR_0
EAPOL_REQUIRE_KEY_UNICAST,VAR_1
IEEE8021X_ENCR_KEY_LEN,VAR_2
IEEE8021X_KEY_INDEX_FLAG,VAR_3
IEEE8021X_KEY_INDEX_MASK,VAR_4
IEEE8021X_KEY_IV_LEN,VAR_5
IEEE8021X_KEY_SIGN_LEN,VAR_6
IEEE8021X_REPLAY_COUNTER_LEN,VAR_7
IEEE8021X_SIGN_KEY_LEN,VAR_8
MSG_DEBUG,VAR_9
MSG_ERROR,VAR_10
MSG_WARNING,VAR_11
TRUE,VAR_12
WPA_GET_BE16,FUNC_0
be_to_host16,FUNC_1
eapol_sm_get_key,FUNC_2
eapol_sm_notify_lower_layer_success,FUNC_3
hmac_md5,FUNC_4
os_memcmp,FUNC_5
os_memcmp_const,FUNC_6
os_memcpy,FUNC_7
os_memset,FUNC_8
rc4_skip,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
wpa_hexdump,FUNC_12
wpa_hexdump_key,FUNC_13
wpa_printf,FUNC_14
eapol_sm_processKey,FUNC_15
sm,VAR_13
hdr,VAR_14
key,VAR_15
keydata,VAR_16
orig_key_sign,VAR_17
datakey,VAR_18
ekey,VAR_19
key_len,VAR_20
res,VAR_21
sign_key_len,VAR_22
encr_key_len,VAR_23
rx_key_length,VAR_24
plen,VAR_25
