FALSE,VAR_0
GUINT32_SWAP_LE_BE,FUNC_0
G_BIG_ENDIAN,VAR_1
G_BYTE_ORDER,VAR_2
G_CHECKSUM_SHA1,VAR_3
MIN,FUNC_1
SEAF_DIR_NAME_LEN,VAR_4
SEAF_METADATA_TYPE_DIR,VAR_5
TRUE,VAR_6
g_checksum_free,FUNC_2
g_checksum_get_digest,FUNC_3
g_checksum_new,FUNC_4
g_checksum_update,FUNC_5
get32bit,FUNC_6
memcpy,FUNC_7
rawdata_to_hex,FUNC_8
seaf_warning,FUNC_9
strcmp,FUNC_10
verify_seafdir_v0,FUNC_11
dir_id,VAR_7
data,VAR_8
len,VAR_9
verify_id,VAR_10
meta_type,VAR_11
mode,VAR_12
id,VAR_13
name_len,VAR_14
name,VAR_15
ptr,VAR_16
remain,VAR_17
dirent_base_size,VAR_18
ctx,VAR_19
sha1,VAR_20
cs_len,VAR_21
check_id,VAR_22
