BLOCK_READ,VAR_0
FALSE,VAR_1
G_CHECKSUM_SHA1,VAR_2
TRUE,VAR_3
g_checksum_free,FUNC_0
g_checksum_get_string,FUNC_1
g_checksum_new,FUNC_2
g_checksum_update,FUNC_3
seaf_block_manager_block_handle_free,FUNC_4
seaf_block_manager_close_block,FUNC_5
seaf_block_manager_open_block,FUNC_6
seaf_block_manager_read_block,FUNC_7
seaf_warning,FUNC_8
strcmp,FUNC_9
seaf_block_manager_verify_block,FUNC_10
mgr,VAR_4
store_id,VAR_5
version,VAR_6
block_id,VAR_7
io_error,VAR_8
h,VAR_9
buf,VAR_10
n,VAR_11
cs,VAR_12
check_id,VAR_13
ret,VAR_14
