FALSE,VAR_0
TRUE,VAR_1
compare_commit_by_time,VAR_2
g_free,VAR_3
g_hash_table_destroy,FUNC_0
g_hash_table_new_full,FUNC_1
g_hash_table_replace,FUNC_2
g_list_delete_link,FUNC_3
g_list_insert_sorted_with_data,FUNC_4
g_str_equal,VAR_4
g_str_hash,VAR_5
g_strdup,FUNC_5
insert_parent_commit,FUNC_6
seaf_commit_manager_get_commit,FUNC_7
seaf_commit_unref,FUNC_8
seaf_warning,FUNC_9
traverse_commit_tree_common,FUNC_10
mgr,VAR_6
repo_id,VAR_7
version,VAR_8
head,VAR_9
func,VAR_10
data,VAR_11
skip_errors,VAR_12
allow_truncate,VAR_13
commit,VAR_14
list,VAR_15
commit_hash,VAR_16
ret,VAR_17
key,VAR_18
stop,VAR_19
