FALSE,VAR_0
TRUE,VAR_1
g_ascii_strdown,FUNC_0
g_free,FUNC_1
g_strdup,FUNC_2
is_object_id_valid,FUNC_3
is_uuid_valid,FUNC_4
json_object_get_int_member,FUNC_5
json_object_get_string_member,FUNC_6
json_object_get_string_or_null_member,FUNC_7
json_object_has_member,FUNC_8
seaf_commit_new,FUNC_9
seaf_warning,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
commit_from_json_object,FUNC_13
commit_id,VAR_2
object,VAR_3
commit,VAR_4
root_id,VAR_5
repo_id,VAR_6
creator_name,VAR_7
creator,VAR_8
desc,VAR_9
ctime,VAR_10
parent_id,VAR_11
second_parent_id,VAR_12
repo_name,VAR_13
repo_desc,VAR_14
repo_category,VAR_15
device_name,VAR_16
client_version,VAR_17
encrypted,VAR_18
enc_version,VAR_19
magic,VAR_20
random_key,VAR_21
salt,VAR_22
no_local_history,VAR_23
version,VAR_24
conflict,VAR_25
new_merge,VAR_26
repaired,VAR_27
creator_name_l,VAR_28
