JSON_SORT_KEYS,VAR_0
SEAF_METADATA_TYPE_FILE,VAR_1
calculate_sha1,FUNC_0
free,FUNC_1
json_array,FUNC_2
json_array_append_new,FUNC_3
json_decref,FUNC_4
json_dumps,FUNC_5
json_object,FUNC_6
json_object_set_int_member,FUNC_7
json_object_set_new,FUNC_8
json_string,FUNC_9
rawdata_to_hex,FUNC_10
seafile_version_from_repo_version,FUNC_11
strlen,FUNC_12
seaf_fs_manager_calculate_seafile_id_json,FUNC_13
repo_version,VAR_2
cdc,VAR_3
file_id_sha1,VAR_4
object,VAR_5
block_id_array,VAR_6
i,VAR_7
ptr,VAR_8
block_id,VAR_9
data,VAR_10
ondisk_size,VAR_11
