SEAFILE_DOMAIN,VAR_0
SEAFILE_TYPE_DIFF_ENTRY,VAR_1
SEAF_ERR_BAD_ARGS,VAR_2
diff_entry_free,FUNC_0
g_free,FUNC_1
g_list_free,FUNC_2
g_list_prepend,FUNC_3
g_list_reverse,FUNC_4
g_object_new,FUNC_5
g_set_error,FUNC_6
get_diff_status_str,FUNC_7
is_object_id_valid,FUNC_8
is_uuid_valid,FUNC_9
seaf,VAR_3
seaf_repo_diff,FUNC_10
seaf_repo_manager_get_repo,FUNC_11
seafile_diff,FUNC_12
repo_id,VAR_4
arg1,VAR_5
arg2,VAR_6
fold_dir_diff,VAR_7
error,VAR_8
repo,VAR_9
err_msgs,VAR_10
diff_entries,VAR_11
p,VAR_12
ret,VAR_13
de,VAR_14
entry,VAR_15
de,VAR_16
