FALSE,VAR_0
O_BINARY,VAR_1
O_CREAT,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
SEAF_BACKUP_EXT,VAR_5
SEAF_TMP_EXT,VAR_6
S_IFMT,VAR_7
TRUE,VAR_8
checkout_block,FUNC_0
close,FUNC_1
errno,VAR_9
g_free,FUNC_2
g_strconcat,FUNC_3
gen_conflict_path,FUNC_4
gen_conflict_path_wrapper,FUNC_5
seaf,VAR_10
seaf_fs_manager_get_seafile,FUNC_6
seaf_repo_manager_get_repo,FUNC_7
seaf_set_file_time,FUNC_8
seaf_util_create,FUNC_9
seaf_util_exists,FUNC_10
seaf_util_rename,FUNC_11
seaf_util_unlink,FUNC_12
seaf_warning,FUNC_13
seafile_unref,FUNC_14
strerror,FUNC_15
time,FUNC_16
seaf_fs_manager_checkout_file,FUNC_17
mgr,VAR_11
repo_id,VAR_12
version,VAR_13
file_id,VAR_14
file_path,VAR_15
mode,VAR_16
mtime,VAR_17
crypt,VAR_18
in_repo_path,VAR_19
conflict_head_id,VAR_20
force_conflict,VAR_21
conflicted,VAR_22
email,VAR_23
seafile,VAR_24
blk_id,VAR_25
wfd,VAR_26
i,VAR_27
tmp_path,VAR_28
backup_path,VAR_29
conflict_path,VAR_30
rmode,VAR_31
suffix,VAR_32
repo,VAR_33
