SQLITE_DONE,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_ROW,VAR_2
g_list_prepend,FUNC_0
g_list_reverse,FUNC_1
pthread_mutex_lock,FUNC_2
pthread_mutex_unlock,FUNC_3
seaf_branch_list_free,FUNC_4
seaf_branch_new,FUNC_5
seaf_warning,FUNC_6
snprintf,FUNC_7
sqlite3_column_text,FUNC_8
sqlite3_errmsg,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_step,FUNC_11
sqlite_query_prepare,FUNC_12
seaf_branch_manager_get_branch_list,FUNC_13
mgr,VAR_3
repo_id,VAR_4
db,VAR_5
result,VAR_6
stmt,VAR_7
sql,VAR_8
name,VAR_9
commit_id,VAR_10
ret,VAR_11
branch,VAR_12
str,VAR_13
