PARALLEL_MBUS_FLAGS,VAR_0
V4L2_MBUS_DATA_ACTIVE_HIGH,VAR_1
V4L2_MBUS_DATA_ACTIVE_LOW,VAR_2
V4L2_MBUS_DATA_ENABLE_HIGH,VAR_3
V4L2_MBUS_DATA_ENABLE_LOW,VAR_4
V4L2_MBUS_FIELD_EVEN_HIGH,VAR_5
V4L2_MBUS_FIELD_EVEN_LOW,VAR_6
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_7
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_8
V4L2_MBUS_MASTER,VAR_9
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_10
V4L2_MBUS_PCLK_SAMPLE_RISING,VAR_11
V4L2_MBUS_SLAVE,VAR_12
V4L2_MBUS_VIDEO_SOG_ACTIVE_HIGH,VAR_13
V4L2_MBUS_VIDEO_SOG_ACTIVE_LOW,VAR_14
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_15
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_16
fwnode_property_present,FUNC_0
fwnode_property_read_u32,FUNC_1
pr_debug,FUNC_2
v4l2_fwnode_endpoint_parse_parallel_bus,FUNC_3
fwnode,VAR_17
vep,VAR_18
bus_type,VAR_19
bus,VAR_20
flags,VAR_21
v,VAR_22
