CLEAR_AFTER_FIELD,FUNC_0
EINVAL,VAR_0
V4L2_PIX_FMT_PRIV_MAGIC,VAR_1
VFL_TYPE_TOUCH,VAR_2
bytesperline,VAR_3
check_fmt,FUNC_1
fmt,VAR_4
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
unlikely,FUNC_16
v4l_enable_media_source,FUNC_17
v4l_pix_format_touch,FUNC_18
v4l_sanitize_format,FUNC_19
video_devdata,FUNC_20
v4l_s_fmt,FUNC_21
ops,VAR_5
file,VAR_6
fh,VAR_7
arg,VAR_8
p,VAR_9
vfd,VAR_10
ret,VAR_11
i,VAR_12
