ENODEV,VAR_0
ENOTTY,VAR_1
ERESTARTSYS,VAR_2
INFO_FL_CTRL,VAR_3
INFO_FL_PRIO,VAR_4
V4L2_DEV_DEBUG_IOCTL,VAR_5
V4L2_DEV_DEBUG_IOCTL_ARG,VAR_6
V4L2_DEV_DEBUG_STREAMING,VAR_7
V4L2_FL_USES_V4L2_FH,VAR_8
VIDIOC_DQBUF,VAR_9
VIDIOC_QBUF,VAR_10
VIDIOC_STREAMOFF,VAR_11
VIDIOC_STREAMON,VAR_12
_IOC_DIR,FUNC_0
_IOC_NONE,VAR_13
_IOC_NR,FUNC_1
_IOC_WRITE,VAR_14
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
pr_cont,FUNC_4
pr_warn,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
test_bit,FUNC_10
v4l2_device_supports_requests,FUNC_11
v4l2_ioctl_get_lock,FUNC_12
v4l2_ioctls,VAR_15
v4l2_is_known_ioctl,FUNC_13
v4l2_prio_check,FUNC_14
v4l_print_default,FUNC_15
v4l_printk_ioctl,FUNC_16
video_devdata,FUNC_17
video_device_node_name,FUNC_18
video_is_registered,FUNC_19
__video_do_ioctl,FUNC_20
file,VAR_16
cmd,VAR_17
arg,VAR_18
vfd,VAR_19
req_queue_lock,VAR_20
lock,VAR_21
ops,VAR_22
write_only,VAR_23
default_info,VAR_24
info,VAR_25
fh,VAR_26
vfh,VAR_27
dev_debug,VAR_28
ret,VAR_29
