GTF_CELL_GRAN,VAR_0
GTF_D_C_PRIME,VAR_1
GTF_D_M_PRIME,VAR_2
GTF_MIN_VSYNC_BP,VAR_3
GTF_PXL_CLK_GRAN,VAR_4
GTF_S_C_PRIME,VAR_5
GTF_S_M_PRIME,VAR_6
GTF_V_FP,VAR_7
V4L2_DV_BT_656_1120,VAR_8
V4L2_DV_BT_STD_GTF,VAR_9
V4L2_DV_FL_HALF_LINE,VAR_10
V4L2_DV_FL_REDUCED_BLANKING,VAR_11
V4L2_DV_HSYNC_POS_POL,VAR_12
V4L2_DV_INTERLACED,VAR_13
V4L2_DV_PROGRESSIVE,VAR_14
V4L2_DV_VSYNC_POS_POL,VAR_15
div_u64,FUNC_0
v4l2_detect_gtf,FUNC_1
frame_height,VAR_16
hfreq,VAR_17
vsync,VAR_18
polarities,VAR_19
interlaced,VAR_20
aspect,VAR_21
fmt,VAR_22
pix_clk,VAR_23
v_fp,VAR_24
v_bp,VAR_25
h_fp,VAR_26
hsync,VAR_27
frame_width,VAR_28
image_height,VAR_29
image_width,VAR_30
default_gtf,VAR_31
h_blank,VAR_32
num,VAR_33
den,VAR_34
num,VAR_35
den,VAR_36
