EINVAL,VAR_0
ENOMEM,VAR_1
ERANGE,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
V4L2_CID_PRIVATE_BASE,VAR_4
V4L2_CTRL_COMPOUND_TYPES,VAR_5
V4L2_CTRL_FLAG_EXECUTE_ON_WRITE,VAR_6
V4L2_CTRL_FLAG_READ_ONLY,VAR_7
V4L2_CTRL_FLAG_WRITE_ONLY,VAR_8
V4L2_CTRL_MAX_DIMS,VAR_9
V4L2_CTRL_TYPE_BUTTON,VAR_10
V4L2_CTRL_TYPE_CTRL_CLASS,VAR_11
V4L2_CTRL_TYPE_INTEGER_MENU,VAR_12
V4L2_CTRL_TYPE_MENU,VAR_13
check_range,FUNC_1
handler_new_ref,FUNC_2
handler_set_err,FUNC_3
kvfree,FUNC_4
kvzalloc,FUNC_5
list_add_tail,FUNC_6
memcpy,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
std_type_ops,VAR_14
stub1,FUNC_10
stub2,FUNC_11
v4l2_ctrl_new,FUNC_12
hdl,VAR_15
ops,VAR_16
type_ops,VAR_17
id,VAR_18
name,VAR_19
type,VAR_20
min,VAR_21
max,VAR_22
step,VAR_23
def,VAR_24
dims,VAR_25
elem_size,VAR_26
flags,VAR_27
qmenu,VAR_28
qmenu_int,VAR_29
priv,VAR_30
ctrl,VAR_31
sz_extra,VAR_32
nr_of_dims,VAR_33
elems,VAR_34
is_array,VAR_35
tot_ctrl_size,VAR_36
idx,VAR_37
data,VAR_38
err,VAR_39
