ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NUM_FLASH_CTRLS,VAR_2
STROBE_SOURCE,VAR_3
V4L2_CID_FLASH_LED_MODE,VAR_4
V4L2_CID_FLASH_STROBE_SOURCE,VAR_5
__fill_ctrl_init_data,FUNC_0
devm_kcalloc,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
v4l2_ctrl_handler_setup,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_ctrl_new_std_menu,FUNC_8
v4l2_flash_ctrl_ops,VAR_6
v4l2_flash_init_controls,FUNC_9
v4l2_flash,VAR_7
flash_cfg,VAR_8
ctrl_init_data,VAR_9
ctrl,VAR_10
ctrl_cfg,VAR_11
i,VAR_12
ret,VAR_13
num_ctrls,VAR_14
