ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IF_VID_DEC_PAD_IF_INPUT,VAR_3
IF_VID_DEC_PAD_NUM_PADS,VAR_4
IF_VID_DEC_PAD_OUT,VAR_5
MEDIA_ENT_F_IF_VID_DECODER,VAR_6
MEDIA_ENT_F_TUNER,VAR_7
MEDIA_PAD_FL_SINK,VAR_8
MEDIA_PAD_FL_SOURCE,VAR_9
PAD_SIGNAL_ANALOG,VAR_10
PAD_SIGNAL_AUDIO,VAR_11
TUNER_NUM_PADS,VAR_12
TUNER_PAD_AUD_OUT,VAR_13
TUNER_PAD_OUTPUT,VAR_14
TUNER_PAD_RF_INPUT,VAR_15
TUNER_TDA9887,VAR_16
TUNER_TEA5761,VAR_17
TUNER_TEA5767,VAR_18
T_ANALOG_TV,VAR_19
T_RADIO,VAR_20
UNSET,VAR_21
V4L2_TUNER_ANALOG_TV,VAR_22
V4L2_TUNER_MODE_STEREO,VAR_23
V4L2_TUNER_RADIO,VAR_24
dprintk,FUNC_0
i2c_master_recv,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
media_entity_pads_init,FUNC_5
memset,FUNC_6
no_autodetect,VAR_25
pr_err,FUNC_7
pr_info,FUNC_8
set_type,FUNC_9
show_i2c,VAR_26
tda829x_probe,VAR_27
tea5761_autodetection,VAR_28
tea5767_autodetection,VAR_29
tuner_list,VAR_30
tuner_lookup,FUNC_10
tuner_ops,VAR_31
tuner_symbol_probe,FUNC_11
v4l2_i2c_subdev_init,FUNC_12
tuner_probe,FUNC_13
client,VAR_32
id,VAR_33
t,VAR_34
radio,VAR_35
tv,VAR_36
buffer,VAR_37
rc,VAR_38
