V4L2_COLORSPACE_BT2020,VAR_0
V4L2_COLORSPACE_OPRGB,VAR_1
V4L2_COLORSPACE_REC709,VAR_2
V4L2_COLORSPACE_SMPTE170M,VAR_3
V4L2_COLORSPACE_SRGB,VAR_4
V4L2_QUANTIZATION_FULL_RANGE,VAR_5
V4L2_QUANTIZATION_LIM_RANGE,VAR_6
V4L2_XFER_FUNC_709,VAR_7
V4L2_XFER_FUNC_OPRGB,VAR_8
V4L2_XFER_FUNC_SRGB,VAR_9
V4L2_YCBCR_ENC_601,VAR_10
V4L2_YCBCR_ENC_709,VAR_11
V4L2_YCBCR_ENC_BT2020,VAR_12
V4L2_YCBCR_ENC_BT2020_CONST_LUM,VAR_13
V4L2_YCBCR_ENC_DEFAULT,VAR_14
V4L2_YCBCR_ENC_XV601,VAR_15
V4L2_YCBCR_ENC_XV709,VAR_16
v4l2_hdmi_rx_colorimetry,FUNC_0
avi,VAR_17
hdmi,VAR_18
height,VAR_19
c,VAR_20
is_ce,VAR_21
is_sdtv,VAR_22
default_is_lim_range_rgb,VAR_23
