EBUSY,VAR_0
EINVAL,VAR_1
LED_MODE,VAR_2
LED_OFF,VAR_3
STROBE_SOURCE,VAR_4
TORCH_INTENSITY,VAR_5
V4L2_FLASH_STROBE_SOURCE_EXTERNAL,VAR_6
__software_strobe_mode_inactive,FUNC_0
call_flash_op,FUNC_1
external_strobe_set,VAR_7
led_set_brightness_sync,FUNC_2
led_set_flash_brightness,FUNC_3
led_set_flash_strobe,FUNC_4
led_set_flash_timeout,FUNC_5
v4l2_ctrl_to_v4l2_flash,FUNC_6
v4l2_flash_set_led_brightness,FUNC_7
v4l2_flash_s_ctrl,FUNC_8
c,VAR_8
v4l2_flash,VAR_9
fled_cdev,VAR_10
led_cdev,VAR_11
ctrls,VAR_12
external_strobe,VAR_13
ret,VAR_14
