ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
WARN_ON,FUNC_0
dev_fwnode,FUNC_1
fwnode_device_is_available,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
v4l2_async_notifier_cleanup,FUNC_5
v4l2_async_notifier_init,FUNC_6
v4l2_async_notifier_parse_fwnode_endpoints,FUNC_7
v4l2_async_notifier_parse_fwnode_endpoints_by_port,FUNC_8
v4l2_async_notifier_unregister,FUNC_9
v4l2_async_register_subdev,FUNC_10
v4l2_async_subdev_notifier_register,FUNC_11
v4l2_async_register_fwnode_subdev,FUNC_12
sd,VAR_3
asd_struct_size,VAR_4
ports,VAR_5
num_ports,VAR_6
parse_endpoint,VAR_7
notifier,VAR_8
dev,VAR_9
fwnode,VAR_10
ret,VAR_11
i,VAR_12
