CVT_CELL_GRAN,VAR_0
CVT_C_PRIME,VAR_1
CVT_HSYNC_PERCENT,VAR_2
CVT_MIN_VSYNC_BP,VAR_3
CVT_MIN_V_BPORCH,VAR_4
CVT_MIN_V_PORCH_RND,VAR_5
CVT_M_PRIME,VAR_6
CVT_PXL_CLK_GRAN,VAR_7
CVT_PXL_CLK_GRAN_RB_V2,VAR_8
CVT_RB_H_BLANK,VAR_9
CVT_RB_H_SYNC,VAR_10
CVT_RB_MIN_V_BLANK,VAR_11
CVT_RB_MIN_V_BPORCH,VAR_12
CVT_RB_V2_H_BLANK,VAR_13
CVT_RB_V2_MIN_V_FPORCH,VAR_14
CVT_RB_V_BPORCH,VAR_15
CVT_RB_V_FPORCH,VAR_16
V4L2_DV_BT_656_1120,VAR_17
V4L2_DV_BT_STD_CVT,VAR_18
V4L2_DV_FL_HALF_LINE,VAR_19
V4L2_DV_FL_REDUCED_BLANKING,VAR_20
V4L2_DV_HSYNC_POS_POL,VAR_21
V4L2_DV_INTERLACED,VAR_22
V4L2_DV_PROGRESSIVE,VAR_23
V4L2_DV_VSYNC_POS_POL,VAR_24
v4l2_detect_cvt,FUNC_0
frame_height,VAR_25
hfreq,VAR_26
vsync,VAR_27
active_width,VAR_28
polarities,VAR_29
interlaced,VAR_30
fmt,VAR_31
v_fp,VAR_32
v_bp,VAR_33
h_fp,VAR_34
h_bp,VAR_35
hsync,VAR_36
frame_width,VAR_37
image_height,VAR_38
image_width,VAR_39
reduced_blanking,VAR_40
rb_v2,VAR_41
pix_clk,VAR_42
h_blank,VAR_43
clk_gran,VAR_44
ideal_duty_cycle_per_myriad,VAR_45
h_blank,VAR_46
