v4l2_ctrl_get_menu,FUNC_0
id,VAR_0
mpeg_audio_sampling_freq,VAR_1
mpeg_audio_encoding,VAR_2
mpeg_audio_l1_bitrate,VAR_3
mpeg_audio_l2_bitrate,VAR_4
mpeg_audio_l3_bitrate,VAR_5
mpeg_audio_ac3_bitrate,VAR_6
mpeg_audio_mode,VAR_7
mpeg_audio_mode_extension,VAR_8
mpeg_audio_emphasis,VAR_9
mpeg_audio_crc,VAR_10
mpeg_audio_dec_playback,VAR_11
mpeg_video_encoding,VAR_12
mpeg_video_aspect,VAR_13
mpeg_video_bitrate_mode,VAR_14
mpeg_stream_type,VAR_15
mpeg_stream_vbi_fmt,VAR_16
camera_power_line_frequency,VAR_17
camera_exposure_auto,VAR_18
camera_exposure_metering,VAR_19
camera_auto_focus_range,VAR_20
colorfx,VAR_21
auto_n_preset_white_balance,VAR_22
camera_iso_sensitivity_auto,VAR_23
scene_mode,VAR_24
tune_emphasis,VAR_25
header_mode,VAR_26
multi_slice,VAR_27
entropy_mode,VAR_28
mpeg_h264_level,VAR_29
h264_loop_filter,VAR_30
h264_profile,VAR_31
vui_sar_idc,VAR_32
h264_fp_arrangement_type,VAR_33
h264_fmo_map_type,VAR_34
h264_decode_mode,VAR_35
h264_start_code,VAR_36
mpeg_mpeg2_level,VAR_37
mpeg2_profile,VAR_38
mpeg_mpeg4_level,VAR_39
mpeg4_profile,VAR_40
vpx_golden_frame_sel,VAR_41
vp8_profile,VAR_42
vp9_profile,VAR_43
flash_led_mode,VAR_44
flash_strobe_source,VAR_45
jpeg_chroma_subsampling,VAR_46
dv_tx_mode,VAR_47
dv_rgb_range,VAR_48
dv_it_content_type,VAR_49
detect_md_mode,VAR_50
hevc_profile,VAR_51
hevc_level,VAR_52
hevc_hierarchial_coding_type,VAR_53
hevc_refresh_type,VAR_54
hevc_size_of_length_field,VAR_55
hevc_tier,VAR_56
hevc_loop_filter_mode,VAR_57
