EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
MEDIA_ENT_F_FLASH,VAR_3
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_4
dev_fwnode,FUNC_1
devm_kzalloc,FUNC_2
fwnode_handle_get,FUNC_3
fwnode_handle_put,FUNC_4
media_entity_cleanup,FUNC_5
media_entity_pads_init,FUNC_6
strscpy,FUNC_7
v4l2_async_register_subdev,FUNC_8
v4l2_ctrl_handler_free,FUNC_9
v4l2_flash_init_controls,FUNC_10
v4l2_flash_subdev_internal_ops,VAR_5
v4l2_flash_subdev_ops,VAR_6
v4l2_subdev_init,FUNC_11
__v4l2_flash_init,FUNC_12
dev,VAR_7
fwn,VAR_8
fled_cdev,VAR_9
iled_cdev,VAR_10
ops,VAR_11
config,VAR_12
v4l2_flash,VAR_13
sd,VAR_14
ret,VAR_15
