ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
V4L2_CTRL_ID2WHICH,FUNC_1
V4L2_CTRL_WHICH_DEF_VAL,VAR_3
class_check,FUNC_2
dprintk,FUNC_3
find_ref,FUNC_4
is_cur_manual,FUNC_5
kvfree,FUNC_6
kvmalloc_array,FUNC_7
new_to_req,FUNC_8
new_to_user,FUNC_9
prepare_ext_ctrls,FUNC_10
try_or_set_cluster,FUNC_11
update_from_auto_cluster,FUNC_12
user_to_new,FUNC_13
v4l2_ctrl_lock,FUNC_14
v4l2_ctrl_unlock,FUNC_15
validate_ctrls,FUNC_16
validate_new,FUNC_17
video_device_node_name,FUNC_18
try_set_ext_ctrls_common,FUNC_19
fh,VAR_4
hdl,VAR_5
cs,VAR_6
vdev,VAR_7
set,VAR_8
helper,VAR_9
helpers,VAR_10
i,VAR_11
j,VAR_12
ret,VAR_13
master,VAR_14
idx,VAR_15
new_auto_val,VAR_16
tmp_idx,VAR_17
ctrl,VAR_18
ref,VAR_19
