EBUSY,VAR_0
EINVAL,VAR_1
MAGIC_BUFFER,VAR_2
MAGIC_CHECK,FUNC_0
MAGIC_QTYPE_OPS,VAR_3
V4L2_BUF_TYPE_SDR_OUTPUT,VAR_4
V4L2_BUF_TYPE_SLICED_VBI_OUTPUT,VAR_5
V4L2_BUF_TYPE_VBI_OUTPUT,VAR_6
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_7
VIDEOBUF_IDLE,VAR_8
VIDEOBUF_NEEDS_INIT,VAR_9
VIDEO_MAX_FRAME,VAR_10
current,VAR_11
down_read,FUNC_1
dprintk,FUNC_2
list_add_tail,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
up_read,FUNC_9
v4l2_timeval_to_ns,FUNC_10
videobuf_next_field,FUNC_11
videobuf_queue_lock,FUNC_12
videobuf_queue_unlock,FUNC_13
wake_up_interruptible_sync,FUNC_14
videobuf_qbuf,FUNC_15
q,VAR_12
b,VAR_13
buf,VAR_14
field,VAR_15
flags,VAR_16
retval,VAR_17
