CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
ENOIOCTLCMD,VAR_2
ENOTTY,VAR_3
EPERM,VAR_4
O_NONBLOCK,VAR_5
V4L2_CHIP_FL_READABLE,VAR_6
V4L2_CHIP_FL_WRITABLE,VAR_7
V4L2_CHIP_MATCH_SUBDEV,VAR_8
V4L2_SEL_TGT_CROP,VAR_9
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_10
capable,FUNC_0
core,VAR_11
dv_timings_cap,VAR_12
enum_dv_timings,VAR_13
enum_frame_interval,VAR_14
enum_frame_size,VAR_15
enum_mbus_code,VAR_16
g_dv_timings,VAR_17
g_frame_interval,VAR_18
g_register,VAR_19
g_std,VAR_20
g_tvnorms,VAR_21
get_edid,VAR_22
get_fmt,VAR_23
get_selection,VAR_24
ioctl,VAR_25
log_status,VAR_26
memset,FUNC_1
pad,VAR_27
pr_info,FUNC_2
query_dv_timings,VAR_28
querystd,VAR_29
s_dv_timings,VAR_30
s_frame_interval,VAR_31
s_register,VAR_32
s_std,VAR_33
set_edid,VAR_34
set_fmt,VAR_35
set_selection,VAR_36
strscpy,FUNC_3
subscribe_event,VAR_37
to_v4l2_subdev_fh,FUNC_4
unsubscribe_event,VAR_38
v4l2_event_dequeue,FUNC_5
v4l2_g_ctrl,FUNC_6
v4l2_g_ext_ctrls,FUNC_7
v4l2_query_ext_ctrl,FUNC_8
v4l2_queryctrl,FUNC_9
v4l2_querymenu,FUNC_10
v4l2_s_ctrl,FUNC_11
v4l2_s_ext_ctrls,FUNC_12
v4l2_subdev_call,FUNC_13
v4l2_try_ext_ctrls,FUNC_14
v4l_video_std_enumstd,FUNC_15
vdev_to_v4l2_subdev,FUNC_16
video,VAR_39
video_devdata,FUNC_17
subdev_do_ioctl,FUNC_18
file,VAR_40
cmd,VAR_41
arg,VAR_42
vdev,VAR_43
sd,VAR_44
vfh,VAR_45
ret,VAR_46
