V4L2_CTRL_FLAG_EXECUTE_ON_WRITE,VAR_0
V4L2_CTRL_FLAG_MODIFY_LAYOUT,VAR_1
V4L2_CTRL_FLAG_READ_ONLY,VAR_2
V4L2_CTRL_FLAG_SLIDER,VAR_3
V4L2_CTRL_FLAG_UPDATE,VAR_4
V4L2_CTRL_FLAG_VOLATILE,VAR_5
V4L2_CTRL_FLAG_WRITE_ONLY,VAR_6
V4L2_CTRL_TYPE_BITMASK,VAR_7
V4L2_CTRL_TYPE_BOOLEAN,VAR_8
V4L2_CTRL_TYPE_BUTTON,VAR_9
V4L2_CTRL_TYPE_CTRL_CLASS,VAR_10
V4L2_CTRL_TYPE_FWHT_PARAMS,VAR_11
V4L2_CTRL_TYPE_H264_DECODE_PARAMS,VAR_12
V4L2_CTRL_TYPE_H264_PPS,VAR_13
V4L2_CTRL_TYPE_H264_SCALING_MATRIX,VAR_14
V4L2_CTRL_TYPE_H264_SLICE_PARAMS,VAR_15
V4L2_CTRL_TYPE_H264_SPS,VAR_16
V4L2_CTRL_TYPE_INTEGER,VAR_17
V4L2_CTRL_TYPE_INTEGER64,VAR_18
V4L2_CTRL_TYPE_INTEGER_MENU,VAR_19
V4L2_CTRL_TYPE_MENU,VAR_20
V4L2_CTRL_TYPE_MPEG2_QUANTIZATION,VAR_21
V4L2_CTRL_TYPE_MPEG2_SLICE_PARAMS,VAR_22
V4L2_CTRL_TYPE_STRING,VAR_23
V4L2_CTRL_TYPE_U16,VAR_24
V4L2_CTRL_TYPE_U32,VAR_25
V4L2_CTRL_TYPE_U8,VAR_26
V4L2_CTRL_TYPE_VP8_FRAME_HEADER,VAR_27
v4l2_ctrl_get_name,FUNC_0
v4l2_ctrl_fill,FUNC_1
id,VAR_28
name,VAR_29
type,VAR_30
min,VAR_31
max,VAR_32
step,VAR_33
def,VAR_34
flags,VAR_35
