DECLARE_COMPLETION_ONSTACK,FUNC_0
DIV_ROUND_UP,FUNC_1
EFAULT,VAR_0
ENOMEM,VAR_1
FAIL_FILE_SIZE,VAR_2
FAIL_OUT_MEMORY,VAR_3
FLASH_UPDATE_IN_PROGRESS,VAR_4
GFP_KERNEL,VAR_5
HEADER_LEN,VAR_6
IOCTL_BUF_SIZE,VAR_7
PM8001_CHIP_DISP,VAR_8
be32_to_cpu,FUNC_2
completion,VAR_9
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
stub1,FUNC_6
wait_for_completion,FUNC_7
pm8001_update_flash,FUNC_8
pm8001_ha,VAR_10
payload,VAR_11
ioctlbuffer,VAR_12
fwControl,VAR_13
partitionSize,VAR_14
partitionSizeTmp,VAR_15
loopNumber,VAR_16
loopcount,VAR_17
image_hdr,VAR_18
sizeRead,VAR_19
ret,VAR_20
length,VAR_21
