PHYE_OOB_DONE,VAR_0
PHY_STATE_LINK_UP_SPC,VAR_1
PM8001_MSG_DBG,FUNC_0
PORT_TYPE_SATA,VAR_2
SAS_PROTOCOL_SATA,VAR_3
SAS_SATA_DEV,VAR_4
SATA_OOB_MODE,VAR_5
le32_to_cpu,FUNC_1
memcpy,FUNC_2
pm8001_bytes_dmaed,FUNC_3
pm8001_get_attached_sas_addr,FUNC_4
pm8001_get_lrate_mode,FUNC_5
pm8001_printk,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
hw_event_sata_phy_up,FUNC_10
pm8001_ha,VAR_6
piomb,VAR_7
pPayload,VAR_8
lr_evt_status_phyid_portid,VAR_9
link_rate,VAR_10
port_id,VAR_11
phy_id,VAR_12
npip_portstate,VAR_13
portstate,VAR_14
port,VAR_15
sas_ha,VAR_16
phy,VAR_17
flags,VAR_18
