MSGU_SCRATCH_PAD_0,VAR_0
MSGU_SCRATCH_PAD_1,VAR_1
MSGU_SCRATCH_PAD_2,VAR_2
MSGU_SCRATCH_PAD_3,VAR_3
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
RB6_ACCESS_REG,VAR_4
RB6_MAGIC_NUMBER_RST,VAR_5
SCRATCH_PAD2_FWRDY_RST,VAR_6
SPC_RB6_OFFSET,VAR_7
mdelay,FUNC_2
mpi_uninit_check,FUNC_3
pm8001_bar4_shift,FUNC_4
pm8001_cr32,FUNC_5
pm8001_cw32,FUNC_6
pm8001_printk,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
soft_reset_ready_check,FUNC_10
pm8001_ha,VAR_8
regVal,VAR_9
regVal1,VAR_10
regVal2,VAR_11
flags,VAR_12
