PM8001_MSG_DBG,FUNC_0
mpi_dek_management_resp,FUNC_1
mpi_flash_op_ext_resp,FUNC_2
mpi_get_controller_config_resp,FUNC_3
mpi_get_phy_profile_resp,FUNC_4
mpi_hw_event,FUNC_5
mpi_kek_management_resp,FUNC_6
mpi_phy_start_resp,FUNC_7
mpi_phy_stop_resp,FUNC_8
mpi_sata_completion,FUNC_9
mpi_sata_event,FUNC_10
mpi_set_controller_config_resp,FUNC_11
mpi_set_phy_profile_resp,FUNC_12
mpi_smp_completion,FUNC_13
mpi_ssp_completion,FUNC_14
mpi_ssp_event,FUNC_15
mpi_thermal_hw_event,FUNC_16
pm8001_mpi_dereg_resp,FUNC_17
pm8001_mpi_fw_flash_update_resp,FUNC_18
pm8001_mpi_general_event,FUNC_19
pm8001_mpi_get_nvmd_resp,FUNC_20
pm8001_mpi_local_phy_ctl,FUNC_21
pm8001_mpi_reg_resp,FUNC_22
pm8001_mpi_set_dev_state_resp,FUNC_23
pm8001_mpi_set_nvmd_resp,FUNC_24
pm8001_mpi_task_abort_resp,FUNC_25
pm8001_printk,FUNC_26
ssp_coalesced_comp_resp,FUNC_27
process_one_iomb,FUNC_28
pm8001_ha,VAR_0
piomb,VAR_1
pHeader,VAR_2
opc,VAR_3
