DECLARE_COMPLETION_ONSTACK,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
PHYE_LOSS_OF_SIGNAL,VAR_2
PHY_HARD_RESET,VAR_3
PHY_LINK_DISABLE,VAR_4
PHY_LINK_RESET,VAR_5
PHY_STATE_LINK_UP_SPC,VAR_6
PHY_STATE_LINK_UP_SPCV,VAR_7
PM8001_CHIP_DISP,VAR_8
chip_8001,VAR_9
completion,VAR_10
msleep,FUNC_1
pm8001_bar4_shift,FUNC_2
sas_phy_disconnected,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
wait_for_completion,FUNC_16
pm8001_phy_control,FUNC_17
sas_phy,VAR_11
func,VAR_12
funcdata,VAR_13
rc,VAR_14
phy_id,VAR_15
pm8001_ha,VAR_16
rates,VAR_17
sas_ha,VAR_18
phy,VAR_19
flags,VAR_20
phy,VAR_21
qp,VAR_22
