PHYE_OOB_DONE,VAR_0
PHY_NOTIFY_ENABLE_SPINUP,VAR_1
PHY_STATE_LINK_UP_SPCV,VAR_2
PM8001F_RUN_TIME,VAR_3
PM8001_MSG_DBG,FUNC_0
PORT_TYPE_SAS,VAR_4
SAS_OOB_MODE,VAR_5
SAS_PROTOCOL_SMP,VAR_6
SAS_PROTOCOL_SSP,VAR_7
le32_to_cpu,FUNC_1
mdelay,FUNC_2
memcpy,FUNC_3
pm8001_bytes_dmaed,FUNC_4
pm8001_get_attached_sas_addr,FUNC_5
pm8001_get_lrate_mode,FUNC_6
pm8001_printk,FUNC_7
pm80xx_chip_phy_ctl_req,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
hw_event_sas_phy_up,FUNC_12
pm8001_ha,VAR_8
piomb,VAR_9
pPayload,VAR_10
lr_status_evt_portid,VAR_11
phyid_npip_portstate,VAR_12
link_rate,VAR_13
port_id,VAR_14
phy_id,VAR_15
portstate,VAR_16
port,VAR_17
sas_ha,VAR_18
phy,VAR_19
flags,VAR_20
deviceType,VAR_21
