EBUSY,VAR_0
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
PM8001_MAX_SPCV_INB_NUM,VAR_1
PM8001_MAX_SPCV_OUTB_NUM,VAR_2
check_fw_ready,FUNC_2
init_default_table_values,FUNC_3
init_pci_device_addresses,FUNC_4
mpi_init_check,FUNC_5
pm8001_printk,FUNC_6
pm80xx_encrypt_update,FUNC_7
pm80xx_get_encrypt_info,FUNC_8
pm80xx_set_sas_protocol_timer_config,FUNC_9
read_general_status_table,FUNC_10
read_inbnd_queue_table,FUNC_11
read_main_config_table,FUNC_12
read_outbnd_queue_table,FUNC_13
read_phy_attr_table,FUNC_14
update_inbnd_queue_table,FUNC_15
update_main_config_table,FUNC_16
update_outbnd_queue_table,FUNC_17
pm80xx_chip_init,FUNC_18
pm8001_ha,VAR_3
ret,VAR_4
i,VAR_5
