PM8001_CHIP_DISP,VAR_0
PM8001_MAX_MSIX_VEC,VAR_1
chip_8001,VAR_2
free_irq,FUNC_0
kfree,FUNC_1
list_del,FUNC_2
pci_disable_device,FUNC_3
pci_free_irq_vectors,FUNC_4
pci_get_drvdata,FUNC_5
pci_irq_vector,FUNC_6
pci_msi_enabled,FUNC_7
pci_release_regions,FUNC_8
pm8001_free,FUNC_9
sas_remove_host,FUNC_10
sas_unregister_ha,FUNC_11
scsi_host_put,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
synchronize_irq,FUNC_15
tasklet_kill,FUNC_16
pm8001_pci_remove,FUNC_17
pdev,VAR_3
sha,VAR_4
pm8001_ha,VAR_5
i,VAR_6
j,VAR_7
