AAP1,VAR_0
CCB_MEM,VAR_1
CI,VAR_2
DEV_MEM,VAR_3
FORENSIC_MEM,VAR_4
FW_FLASH,VAR_5
GFP_KERNEL,VAR_6
IB,VAR_7
INIT_LIST_HEAD,FUNC_0
IOP,VAR_8
NVMD,VAR_9
OB,VAR_10
PI,VAR_11
PM8001F_INIT_TIME,VAR_12
PM8001_EVENT_LOG_SIZE,VAR_13
PM8001_FAIL_DBG,FUNC_1
PM8001_INIT_DBG,FUNC_2
PM8001_MAX_CCB,VAR_14
PM8001_MAX_DEVICES,VAR_15
PM8001_MAX_SPCV_INB_NUM,VAR_16
PM8001_MAX_SPCV_OUTB_NUM,VAR_17
PM8001_MPI_QUEUE,VAR_18
SAS_PHY_UNUSED,VAR_19
USI_MAX_MEMCNT,VAR_20
chip_8001,VAR_21
kzalloc,FUNC_3
pm8001_mem_alloc,FUNC_4
pm8001_phy_init,FUNC_5
pm8001_printk,FUNC_6
pm8001_tag_init,FUNC_7
spin_lock_init,FUNC_8
pm8001_alloc,FUNC_9
pm8001_ha,VAR_22
ent,VAR_23
i,VAR_24
