DEV_IS_GONE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
KERN_ERR,VAR_2
PM8001_IO_DBG,FUNC_1
SAS_PHY_DOWN,VAR_3
SAS_SATA_DEV,VAR_4
SAS_TASK_AT_INITIATOR,VAR_5
SAS_TASK_UNDELIVERED,VAR_6
dev_printk,FUNC_2
dma_map_sg,FUNC_3
dma_unmap_sg,FUNC_4
pm8001_find_ha_by_dev,FUNC_5
pm8001_printk,FUNC_6
pm8001_tag_alloc,FUNC_7
pm8001_tag_free,FUNC_8
pm8001_task_prep_ata,FUNC_9
pm8001_task_prep_smp,FUNC_10
pm8001_task_prep_ssp,FUNC_11
pm8001_task_prep_ssp_tm,FUNC_12
sas_find_local_port_id,FUNC_13
sas_protocol_ata,FUNC_14
spin_lock,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
pm8001_task_exec,FUNC_23
task,VAR_7
gfp_flags,VAR_8
is_tmf,VAR_9
tmf,VAR_10
dev,VAR_11
pm8001_ha,VAR_12
pm8001_dev,VAR_13
port,VAR_14
t,VAR_15
ccb,VAR_16
tag,VAR_17
rc,VAR_18
n_elem,VAR_19
flags,VAR_20
tsm,VAR_21
ts,VAR_22
ts,VAR_23
ts,VAR_24
