PM8001_MAX_CCB,VAR_0
PM8001_MAX_DEVICES,VAR_1
SAS_OPEN_REJECT,VAR_2
SAS_OREJ_RSVD_RETRY,VAR_3
SAS_PHY_UNUSED,VAR_4
SAS_TASK_AT_INITIATOR,VAR_5
SAS_TASK_COMPLETE,VAR_6
SAS_TASK_STATE_ABORTED,VAR_7
SAS_TASK_STATE_DONE,VAR_8
SAS_TASK_STATE_PENDING,VAR_9
mb,FUNC_0
pm8001_ccb_task_free,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
stub1,FUNC_4
unlikely,FUNC_5
pm8001_open_reject_retry,FUNC_6
pm8001_ha,VAR_10
task_to_close,VAR_11
device_to_close,VAR_12
i,VAR_13
flags,VAR_14
task,VAR_15
ts,VAR_16
pm8001_dev,VAR_17
flags1,VAR_18
tag,VAR_19
ccb,VAR_20
d,VAR_21
