EINVAL,VAR_0
EIO,VAR_1
GSM_BASE,VAR_2
SHIFT_REG_64K_MASK,VAR_3
SHIFT_REG_BIT_SHIFT,VAR_4
SHOST_TO_SAS_HA,FUNC_0
chip_8001,VAR_5
class_to_shost,FUNC_1
pm8001_bar4_shift,FUNC_2
pm8001_cr32,FUNC_3
pm80xx_bar4_shift,FUNC_4
sprintf,FUNC_5
pm8001_get_gsm_dump,FUNC_6
cdev,VAR_6
length,VAR_7
buf,VAR_8
value,VAR_9
rem,VAR_10
offset,VAR_11
bar,VAR_12
index,VAR_13
work_offset,VAR_14
dw_length,VAR_15
shift_value,VAR_16
gsm_base,VAR_17
gsm_dump_offset,VAR_18
direct_data,VAR_19
shost,VAR_20
sha,VAR_21
pm8001_ha,VAR_22
