ENODEV,VAR_0
PM8001_CHIP_DISP,VAR_1
PM8001_MAX_MSIX_VEC,VAR_2
chip_8001,VAR_3
dev_err,FUNC_0
flush_workqueue,FUNC_1
free_irq,FUNC_2
pci_choose_state,FUNC_3
pci_disable_device,FUNC_4
pci_free_irq_vectors,FUNC_5
pci_get_drvdata,FUNC_6
pci_irq_vector,FUNC_7
pci_msi_enabled,FUNC_8
pci_save_state,FUNC_9
pci_set_power_state,FUNC_10
pm8001_printk,FUNC_11
pm8001_wq,VAR_4
sas_suspend_ha,FUNC_12
scsi_block_requests,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
synchronize_irq,FUNC_16
tasklet_kill,FUNC_17
pm8001_pci_suspend,FUNC_18
pdev,VAR_5
state,VAR_6
sha,VAR_7
pm8001_ha,VAR_8
i,VAR_9
j,VAR_10
device_state,VAR_11
