PHYE_LOSS_OF_SIGNAL,VAR_0
PHYE_OOB_ERROR,VAR_1
PHYE_SPINUP_HOLD,VAR_2
PHY_LINK_DISABLE,VAR_3
PM8001_MSG_DBG,FUNC_0
PORTE_BROADCAST_RCVD,VAR_4
PORTE_HARD_RESET,VAR_5
PORTE_LINK_RESET_ERR,VAR_6
PORT_RESET_SUCCESS,VAR_7
PORT_RESET_TMO,VAR_8
complete,FUNC_1
hw_event_phy_down,FUNC_2
hw_event_port_recover,FUNC_3
hw_event_sas_phy_up,FUNC_4
hw_event_sata_phy_up,FUNC_5
le32_to_cpu,FUNC_6
pm8001_printk,FUNC_7
pm80xx_hw_event_ack_req,FUNC_8
sas_phy_disconnected,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
stub10,FUNC_13
stub11,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
mpi_hw_event,FUNC_23
pm8001_ha,VAR_9
piomb,VAR_10
flags,VAR_11
i,VAR_12
pPayload,VAR_13
lr_status_evt_portid,VAR_14
phyid_npip_portstate,VAR_15
port_id,VAR_16
phy_id,VAR_17
eventType,VAR_18
status,VAR_19
sas_ha,VAR_20
phy,VAR_21
port,VAR_22
sas_phy,VAR_23
