PHYE_LOSS_OF_SIGNAL,VAR_0
PHYE_OOB_ERROR,VAR_1
PHYE_SPINUP_HOLD,VAR_2
PM8001F_RUN_TIME,VAR_3
PM8001_MSG_DBG,FUNC_0
PORTE_BROADCAST_RCVD,VAR_4
PORTE_HARD_RESET,VAR_5
PORTE_LINK_RESET_ERR,VAR_6
complete,FUNC_1
hw_event_phy_down,FUNC_2
hw_event_sas_phy_up,FUNC_3
hw_event_sata_phy_up,FUNC_4
le32_to_cpu,FUNC_5
pm8001_hw_event_ack_req,FUNC_6
pm8001_printk,FUNC_7
sas_phy_disconnected,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub13,FUNC_15
stub14,FUNC_16
stub15,FUNC_17
stub16,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
stub7,FUNC_24
stub8,FUNC_25
stub9,FUNC_26
mpi_hw_event,FUNC_27
pm8001_ha,VAR_7
piomb,VAR_8
flags,VAR_9
pPayload,VAR_10
lr_evt_status_phyid_portid,VAR_11
port_id,VAR_12
phy_id,VAR_13
eventType,VAR_14
status,VAR_15
sas_ha,VAR_16
phy,VAR_17
sas_phy,VAR_18
