DECLARE_COMPLETION_ONSTACK,FUNC_0
HZ,VAR_0
PHY_HARD_RESET,VAR_1
PM8001_CHIP_DISP,VAR_2
PM8001_MSG_DBG,FUNC_1
PM8001_TASK_TIMEOUT,VAR_3
SAS_PROTOCOL_SATA,VAR_4
SAS_PROTOCOL_SMP,VAR_5
SAS_PROTOCOL_SSP,VAR_6
SAS_PROTOCOL_STP,VAR_7
SAS_TASK_STATE_ABORTED,VAR_8
SAS_TASK_STATE_DONE,VAR_9
TMF_ABORT_TASK,VAR_10
TMF_RESP_FUNC_COMPLETE,VAR_11
TMF_RESP_FUNC_FAILED,VAR_12
chip_8006,VAR_13
completion,VAR_14
completion_reset,VAR_15
init_completion,FUNC_2
int_to_scsilun,FUNC_3
pm8001_dev_gone_notify,FUNC_4
pm8001_exec_internal_task_abort,FUNC_5
pm8001_find_ha_by_dev,FUNC_6
pm8001_find_tag,FUNC_7
pm8001_issue_ssp_tmf,FUNC_8
pm8001_printk,FUNC_9
reinit_completion,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
unlikely,FUNC_16
wait_for_completion,FUNC_17
wait_for_completion_timeout,FUNC_18
pm8001_abort_task,FUNC_19
task,VAR_16
flags,VAR_17
tag,VAR_18
dev,VAR_19
pm8001_ha,VAR_20
lun,VAR_21
pm8001_dev,VAR_22
tmf_task,VAR_23
rc,VAR_24
ret,VAR_25
phy_id,VAR_26
slow_task,VAR_27
cmnd,VAR_28
phy,VAR_29
