AAP1_RDUMP,VAR_0
C_SEEPROM,VAR_1
EXPAN_ROM,VAR_2
IOP_RDUMP,VAR_3
IPMode,VAR_4
NVMD,VAR_5
NVMD_LEN,VAR_6
NVMD_STAT,VAR_7
NVMD_TYPE,VAR_8
PM8001_FAIL_DBG,FUNC_0
PM8001_MSG_DBG,FUNC_1
SAS_ADDR_SIZE,VAR_9
TWI_DEVICE,VAR_10
VPD_FLASH,VAR_11
complete,FUNC_2
kfree,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
pm8001_printk,FUNC_6
pm8001_tag_free,FUNC_7
pm8001_mpi_get_nvmd_resp,FUNC_8
pm8001_ha,VAR_12
piomb,VAR_13
fw_control_context,VAR_14
pPayload,VAR_15
tag,VAR_16
ccb,VAR_17
dlen_status,VAR_18
ir_tds_bn_dps_das_nvm,VAR_19
virt_addr,VAR_20
