DECLARE_COMPLETION_ONSTACK,FUNC_0
PM8001_CHIP_DISP,VAR_0
PM8001_EH_DBG,FUNC_1
TMF_LU_RESET,VAR_1
TMF_RESP_FUNC_FAILED,VAR_2
completion_setstate,VAR_3
dev_is_sata,FUNC_2
pm8001_exec_internal_task_abort,FUNC_3
pm8001_find_ha_by_dev,FUNC_4
pm8001_issue_ssp_tmf,FUNC_5
pm8001_printk,FUNC_6
sas_get_local_phy,FUNC_7
sas_phy_reset,FUNC_8
sas_put_local_phy,FUNC_9
stub1,FUNC_10
wait_for_completion,FUNC_11
pm8001_lu_reset,FUNC_12
dev,VAR_4
lun,VAR_5
rc,VAR_6
tmf_task,VAR_7
pm8001_dev,VAR_8
pm8001_ha,VAR_9
phy,VAR_10
