DECLARE_COMPLETION_ONSTACK,FUNC_0
PCI_D0,VAR_0
PM8001F_RUN_TIME,VAR_1
PM8001_CHIP_DISP,VAR_2
PM8001_INIT_DBG,FUNC_1
PM8001_MAX_MSIX_VEC,VAR_3
chip_8001,VAR_4
chip_8070,VAR_5
chip_8072,VAR_6
completion,VAR_7
mdelay,FUNC_2
pci_disable_device,FUNC_3
pci_enable_device,FUNC_4
pci_enable_wake,FUNC_5
pci_get_drvdata,FUNC_6
pci_go_44,FUNC_7
pci_msi_enabled,FUNC_8
pci_restore_state,FUNC_9
pci_set_master,FUNC_10
pci_set_power_state,FUNC_11
pm8001_printk,FUNC_12
pm8001_request_irq,FUNC_13
pm8001_tasklet,VAR_8
sas_prep_resume_ha,FUNC_14
sas_resume_ha,FUNC_15
scsi_remove_host,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
tasklet_init,FUNC_23
wait_for_completion,FUNC_24
pm8001_pci_resume,FUNC_25
pdev,VAR_9
sha,VAR_10
pm8001_ha,VAR_11
rc,VAR_12
i,VAR_13
j,VAR_14
device_state,VAR_15
