EBUSY,VAR_0
MSGU_HOST_SCRATCH_PAD_6,VAR_1
MSGU_HOST_SCRATCH_PAD_7,VAR_2
MSGU_SCRATCH_PAD_1,VAR_3
PCI_VENDOR_ID_ADAPTEC2,VAR_4
PCI_VENDOR_ID_ATTO,VAR_5
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
PM8001_MSG_DBG,FUNC_2
SCRATCH_PAD1_BOOTSTATE_CRIT_ERROR,VAR_6
SCRATCH_PAD1_BOOTSTATE_HDA_BOOTSTRAP,VAR_7
SCRATCH_PAD1_BOOTSTATE_HDA_SEEPROM,VAR_8
SCRATCH_PAD1_BOOTSTATE_HDA_SOFTRESET,VAR_9
SCRATCH_PAD1_BOOTSTATE_MASK,VAR_10
SPC_REG_SOFT_RESET,VAR_11
SPCv_NORMAL_RESET_VALUE,VAR_12
SPCv_SOFT_RESET_NORMAL_RESET_OCCURED,VAR_13
SPCv_SOFT_RESET_READ_MASK,VAR_14
check_fw_ready,FUNC_3
mdelay,FUNC_4
mpi_uninit_check,FUNC_5
pm8001_cr32,FUNC_6
pm8001_cw32,FUNC_7
pm8001_printk,FUNC_8
pm80xx_chip_soft_rst,FUNC_9
pm8001_ha,VAR_15
regval,VAR_16
bootloader_state,VAR_17
ibutton0,VAR_18
ibutton1,VAR_19
