DMA_FROM_DEVICE,VAR_0
IO_OVERFLOW,VAR_1
NCQ_ABORT_ALL_FLAG,VAR_2
NCQ_READ_LOG_FLAG,VAR_3
PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAM_STAT_GOOD,VAR_4
SAS_ABORTED_TASK,VAR_5
SAS_ADDR,FUNC_2
SAS_DATA_UNDERRUN,VAR_6
SAS_DEV_NO_RESPONSE,VAR_7
SAS_INTERRUPTED,VAR_8
SAS_NAK_R_ERR,VAR_9
SAS_OPEN_REJECT,VAR_10
SAS_OPEN_TO,VAR_11
SAS_OREJ_BAD_DEST,VAR_12
SAS_OREJ_CONN_RATE,VAR_13
SAS_OREJ_EPROTO,VAR_14
SAS_OREJ_RSVD_CONT0,VAR_15
SAS_OREJ_RSVD_RETRY,VAR_16
SAS_OREJ_UNKNOWN,VAR_17
SAS_OREJ_WRONG_DEST,VAR_18
SAS_PHY_DOWN,VAR_19
SAS_PROTO_RESPONSE,VAR_20
SAS_QUEUE_FULL,VAR_21
SAS_STATUS_BUF_SIZE,VAR_22
SAS_TASK_AT_INITIATOR,VAR_23
SAS_TASK_COMPLETE,VAR_24
SAS_TASK_STATE_ABORTED,VAR_25
SAS_TASK_STATE_DONE,VAR_26
SAS_TASK_STATE_PENDING,VAR_27
SAS_TASK_UNDELIVERED,VAR_28
dev_is_expander,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
pm8001_ccb_task_free,FUNC_6
pm8001_ccb_task_free_done,FUNC_7
pm8001_handle_event,FUNC_8
pm8001_printk,FUNC_9
pm8001_send_abort_all,FUNC_10
pm8001_tag_free,FUNC_11
sas_free_task,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
mpi_sata_completion,FUNC_16
pm8001_ha,VAR_29
piomb,VAR_30
t,VAR_31
ccb,VAR_32
param,VAR_33
status,VAR_34
tag,VAR_35
i,VAR_36
j,VAR_37
sata_addr_low,VAR_38
temp_sata_addr_low,VAR_39
sata_addr_hi,VAR_40
temp_sata_addr_hi,VAR_41
psataPayload,VAR_42
ts,VAR_43
resp,VAR_44
sata_resp,VAR_45
pm8001_dev,VAR_46
flags,VAR_47
len,VAR_48
