BaseSetLastNTError,FUNC_0
CONSRV_SERVERDLL_INDEX,VAR_0
CSR_CREATE_API_NUMBER,FUNC_1
ConsolepGetCommandHistoryLength,VAR_1
CsrAllocateCaptureBuffer,FUNC_2
CsrCaptureMessageBuffer,FUNC_3
CsrClientCallServer,FUNC_4
CsrFreeCaptureBuffer,FUNC_5
DPRINT1,FUNC_6
ERROR_INVALID_PARAMETER,VAR_2
ERROR_NOT_ENOUGH_MEMORY,VAR_3
NT_SUCCESS,FUNC_7
NtCurrentPeb,FUNC_8
SetLastError,FUNC_9
strlen,FUNC_10
wcslen,FUNC_11
IntGetConsoleCommandHistoryLength,FUNC_12
lpExeName,VAR_4
bUnicode,VAR_5
ApiMessage,VAR_6
GetCommandHistoryLengthRequest,VAR_7
CaptureBuffer,VAR_8
NumChars,VAR_9
