BaseSetLastNTError,FUNC_0
CONSRV_SERVERDLL_INDEX,VAR_0
CSR_CREATE_API_NUMBER,FUNC_1
ConsolepGetCommandHistory,VAR_1
CsrAllocateCaptureBuffer,FUNC_2
CsrAllocateMessagePointer,FUNC_3
CsrCaptureMessageBuffer,FUNC_4
CsrClientCallServer,FUNC_5
CsrFreeCaptureBuffer,FUNC_6
DPRINT1,FUNC_7
ERROR_INVALID_PARAMETER,VAR_2
ERROR_NOT_ENOUGH_MEMORY,VAR_3
NT_SUCCESS,FUNC_8
NtCurrentPeb,FUNC_9
RtlCopyMemory,FUNC_10
SetLastError,FUNC_11
strlen,FUNC_12
wcslen,FUNC_13
IntGetConsoleCommandHistory,FUNC_14
lpHistory,VAR_4
cbHistory,VAR_5
lpExeName,VAR_6
bUnicode,VAR_7
ApiMessage,VAR_8
GetCommandHistoryRequest,VAR_9
CaptureBuffer,VAR_10
NumChars,VAR_11
