BaseSetLastNTError,FUNC_0
CONSRV_SERVERDLL_INDEX,VAR_0
CSR_CREATE_API_NUMBER,FUNC_1
ConsolepSetNumberOfCommands,VAR_1
CsrAllocateCaptureBuffer,FUNC_2
CsrCaptureMessageBuffer,FUNC_3
CsrClientCallServer,FUNC_4
CsrFreeCaptureBuffer,FUNC_5
DPRINT1,FUNC_6
ERROR_INVALID_PARAMETER,VAR_2
ERROR_NOT_ENOUGH_MEMORY,VAR_3
FALSE,VAR_4
NT_SUCCESS,FUNC_7
NtCurrentPeb,FUNC_8
SetLastError,FUNC_9
TRUE,VAR_5
strlen,FUNC_10
wcslen,FUNC_11
IntSetConsoleNumberOfCommands,FUNC_12
dwNumCommands,VAR_6
lpExeName,VAR_7
bUnicode,VAR_8
ApiMessage,VAR_9
SetHistoryNumberCommandsRequest,VAR_10
CaptureBuffer,VAR_11
NumChars,VAR_12
