BaseSetLastNTError,FUNC_0
CONSRV_SERVERDLL_INDEX,VAR_0
CSR_CREATE_API_NUMBER,FUNC_1
ConsolepAddAlias,VAR_1
CsrAllocateCaptureBuffer,FUNC_2
CsrCaptureMessageBuffer,FUNC_3
CsrClientCallServer,FUNC_4
CsrFreeCaptureBuffer,FUNC_5
DPRINT1,FUNC_6
ERROR_INVALID_PARAMETER,VAR_2
ERROR_NOT_ENOUGH_MEMORY,VAR_3
FALSE,VAR_4
NT_SUCCESS,FUNC_7
NtCurrentPeb,FUNC_8
SetLastError,FUNC_9
TRUE,VAR_5
strlen,FUNC_10
wcslen,FUNC_11
IntAddConsoleAlias,FUNC_12
Source,VAR_6
SourceBufferLength,VAR_7
Target,VAR_8
TargetBufferLength,VAR_9
lpExeName,VAR_10
bUnicode,VAR_11
ApiMessage,VAR_12
ConsoleAliasRequest,VAR_13
CaptureBuffer,VAR_14
CapturedStrings,VAR_15
NumChars,VAR_16
