Scan_Next_DVB_SpectrumExhaustive,FUNC_0
VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
__MIN,FUNC_1
Scan_Next_DVBT,FUNC_2
p_params,VAR_2
p_spectrum,VAR_3
p_cfg,VAR_4
pf_pos,VAR_5
i_frequency_step,VAR_6
i_bandwidth_min,VAR_7
i_bandwidth_max,VAR_8
i_bandwidth_count,VAR_9
i_band_count,VAR_10
band,VAR_11
i_offset_count,VAR_12
i_mhz,VAR_13
i_bi,VAR_14
i_oi,VAR_15
i_fi,VAR_16
i_bandwidth,VAR_17
i,VAR_18
i_frequency_min,VAR_19
i_frequency_base,VAR_20
i_frequency,VAR_21
i_current,VAR_22
i_total,VAR_23
i_frag,VAR_24
