FE_CAN_16VSB,VAR_0
FE_CAN_2G_MODULATION,VAR_1
FE_CAN_8VSB,VAR_2
FE_CAN_BANDWIDTH_AUTO,VAR_3
FE_CAN_FEC_1_2,VAR_4
FE_CAN_FEC_2_3,VAR_5
FE_CAN_FEC_3_4,VAR_6
FE_CAN_FEC_4_5,VAR_7
FE_CAN_FEC_5_6,VAR_8
FE_CAN_FEC_6_7,VAR_9
FE_CAN_FEC_7_8,VAR_10
FE_CAN_FEC_8_9,VAR_11
FE_CAN_FEC_AUTO,VAR_12
FE_CAN_GUARD_INTERVAL_AUTO,VAR_13
FE_CAN_HIERARCHY_AUTO,VAR_14
FE_CAN_INVERSION_AUTO,VAR_15
FE_CAN_MUTE_TS,VAR_16
FE_CAN_QAM_128,VAR_17
FE_CAN_QAM_16,VAR_18
FE_CAN_QAM_256,VAR_19
FE_CAN_QAM_32,VAR_20
FE_CAN_QAM_64,VAR_21
FE_CAN_QAM_AUTO,VAR_22
FE_CAN_QPSK,VAR_23
FE_CAN_RECOVER,VAR_24
FE_CAN_TRANSMISSION_MODE_AUTO,VAR_25
FE_CAN_TURBO_FEC,VAR_26
FE_GET_INFO,VAR_27
FE_HAS_EXTENDED_CAPS,VAR_28
FE_IS_STUPID,VAR_29
VLC_EGENERIC,VAR_30
VLC_SUCCESS,VAR_31
errno,VAR_32
ioctl,FUNC_0
msg_Dbg,FUNC_1
msg_Err,FUNC_2
vlc_strerror_c,FUNC_3
FrontendInfo,FUNC_4
p_access,VAR_33
p_sys,VAR_34
p_frontend,VAR_35
