DecodeTone,FUNC_0
DecodeVoltage,FUNC_1
FE_DISEQC_SEND_BURST,VAR_0
FE_DISEQC_SEND_MASTER_CMD,VAR_1
FE_ENABLE_HIGH_LNB_VOLTAGE,VAR_2
FE_SET_TONE,VAR_3
FE_SET_VOLTAGE,VAR_4
SEC_MINI_A,VAR_5
SEC_MINI_B,VAR_6
SEC_TONE_OFF,VAR_7
SEC_TONE_ON,VAR_8
SEC_VOLTAGE_13,VAR_9
VLC_EGENERIC,VAR_10
VLC_TICK_FROM_MS,FUNC_2
errno,VAR_11
ioctl,FUNC_3
msg_Err,FUNC_4
var_GetBool,FUNC_5
var_GetInteger,FUNC_6
var_SetInteger,FUNC_7
vlc_strerror_c,FUNC_8
vlc_tick_sleep,FUNC_9
DoDiseqc,FUNC_10
p_access,VAR_12
p_sys,VAR_13
i_val,VAR_14
b_val,VAR_15
i_frequency,VAR_16
i_lnb_slof,VAR_17
fe_voltage,VAR_18
fe_tone,VAR_19
cmd,VAR_20
