PSI_PAT_PID,VAR_0
SCAN_READ_BUFFER_COUNT,VAR_1
SI_NIT_PID,VAR_2
SI_SDT_PID,VAR_3
TS_PACKET_SIZE,VAR_4
VLC_EGENERIC,VAR_5
VLC_ENOITEM,VAR_6
VLC_SUCCESS,VAR_7
scan_Next,FUNC_0
scan_session_Destroy,FUNC_1
scan_session_GetTablesTimeout,FUNC_2
scan_session_New,FUNC_3
scan_session_Push,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
unlikely,FUNC_11
vlc_tick_now,FUNC_12
scan_Run,FUNC_13
p_scan,VAR_8
cfg,VAR_9
session,VAR_10
packet,VAR_11
i_scan_start,VAR_12
i_timeout,VAR_13
i_remaining,VAR_14
i_packet_count,VAR_15
i_ret,VAR_16
i,VAR_17
