SCAN_DELIVERY_DVB_S,VAR_0
SCAN_DELIVERY_DVB_S2,VAR_1
SCAN_POLARIZATION_HORIZONTAL,VAR_2
SCAN_POLARIZATION_VERTICAL,VAR_3
atoi,FUNC_0
fclose,FUNC_1
getline,FUNC_2
msg_Err,FUNC_3
scan_list_entry_New,FUNC_4
scan_list_entry_add,FUNC_5
scan_list_parse_fec,FUNC_6
strcasecmp,FUNC_7
strcmp,FUNC_8
strtok_r,FUNC_9
unlikely,FUNC_10
vlc_fopen,FUNC_11
scan_list_dvbv3_load,FUNC_12
p_obj,VAR_4
psz_source,VAR_5
pi_count,VAR_6
p_file,VAR_7
p_list,VAR_8
pp_list_last,VAR_9
p_entry,VAR_10
psz_delims,VAR_11
psz_line,VAR_12
i_len,VAR_13
i_read,VAR_14
psz_token,VAR_15
p_save,VAR_16
