DMX,VAR_0
DMX_IMMEDIATE_START,VAR_1
DMX_IN_FRONTEND,VAR_2
DMX_OUT_TS_TAP,VAR_3
DMX_PES_AUDIO0,VAR_4
DMX_PES_AUDIO1,VAR_5
DMX_PES_AUDIO2,VAR_6
DMX_PES_AUDIO3,VAR_7
DMX_PES_OTHER,VAR_8
DMX_PES_PCR0,VAR_9
DMX_PES_PCR1,VAR_10
DMX_PES_PCR2,VAR_11
DMX_PES_PCR3,VAR_12
DMX_PES_SUBTITLE0,VAR_13
DMX_PES_SUBTITLE1,VAR_14
DMX_PES_SUBTITLE2,VAR_15
DMX_PES_SUBTITLE3,VAR_16
DMX_PES_TELETEXT0,VAR_17
DMX_PES_TELETEXT1,VAR_18
DMX_PES_TELETEXT2,VAR_19
DMX_PES_TELETEXT3,VAR_20
DMX_PES_VIDEO0,VAR_21
DMX_PES_VIDEO1,VAR_22
DMX_PES_VIDEO2,VAR_23
DMX_PES_VIDEO3,VAR_24
DMX_SET_PES_FILTER,VAR_25
O_RDWR,VAR_26
VLC_EGENERIC,VAR_27
VLC_SUCCESS,VAR_28
errno,VAR_29
ioctl,FUNC_0
msg_Dbg,FUNC_1
msg_Err,FUNC_2
snprintf,FUNC_3
var_GetInteger,FUNC_4
vlc_open,FUNC_5
vlc_strerror_c,FUNC_6
DMXSetFilter,FUNC_7
p_access,VAR_30
i_pid,VAR_31
pi_fd,VAR_32
i_type,VAR_33
s_filter_params,VAR_34
i_adapter,VAR_35
i_device,VAR_36
dmx,VAR_37
